Lab 1 [Total Pts: 20 Score] |1882989,Homework 1 Final Grade [Total Pts: 40 Score] |1995600,Lab 2 [Total Pts: 20 Score] |1883408,Chapter 2 - Checkpoint 3 [Total Pts: 4 Score] |1936678,Chapter 2 - Checkpoint 4 [Total Pts: 4 Score] |1936680,Chapter 2 - Checkpoint 5 [Total Pts: 4 Score] |1936681,Quiz 1 [Total Pts: 20 Score] |1937228,Lab 3 [Total Pts: 20 Score] |1883412,Chapter 3 - Checkpoint 1 [Total Pts: 4 Score] |1936189,Chapter 3 - Checkpoint 2 [Total Pts: 4 Score] |1938812,Chapter 3 - Checkpoint 3 [Total Pts: 4 Score] |1938813,Homework 2 final grade [Total Pts: 40 Score] |2005601,Lab 4 [Total Pts: 20 Score] |1883421,Chapter 3 - Checkpoint 4 [Total Pts: 4 Score] |1938815,Chapter 3 - Checkpoint 5 [Total Pts: 4 Score] |1938818,Quiz 2 [Total Pts: 20 Score] |1962628,Lab 5 [Total Pts: 20 Score] |1883422,Chapter 4 - Checkpoint 1 [Total Pts: 4 Score] |1945790,Chapter 4 - Checkpoint 2 [Total Pts: 4 Score] |1945791,Chapter 4 - Checkpoint 3 [Total Pts: 4 Score] |1945793,Homework 3 final grade [Total Pts: 40 Score] |2008446,Lab 6 [Total Pts: 20 Score] |1883423,Chapter 4 - Checkpoint 4 [Total Pts: 4 Score] |1949674,Chapter 4 - Checkpoint 5 [Total Pts: 4 Score] |1949678,Chapter 4 - Checkpoint 6 [Total Pts: 4 Score] |1949679,Quiz 3 [Total Pts: 20 Score] |1995022,Lab 7 [Total Pts: 20 Score] |1883429,Chapter 4 - Checkpoint 7 [Total Pts: 4 Score] |1994614,Chapter 4 - Checkpoint 8 [Total Pts: 4 Score] |1994620,Chapter 4 - Checkpoint 9 [Total Pts: 4 Score] |1994622,HOMEWORK 4 FINAL GRADE [Total Pts: up to 40 Score] |2017095,Lab 8 [Total Pts: 20 Score] |1883432,Chapter 5 - Checkpoint 1 [Total Pts: 4 Score] |1994626,Quiz 4 [Total Pts: 20 Score] |2001868,Lab 9 [Total Pts: 20 Score] |1883435,Chapter 2 - Checkpoint 1 [Total Pts: 4 Score] |1931281,Chapter 2 - Checkpoint 2 [Total Pts: 4 Score] |1931124,Chapter 5 - Checkpoint 2 [Total Pts: 4 Score] |1994627,Chapter 5 - Checkpoint 3 [Total Pts: 4 Score] |1994628,Homework 5 Final Grade [Total Pts: 40 Score] |2016174,Lab 10 [Total Pts: 20 Score] |1883436,Project1 [Total Pts: 100 Score] |1996715,Lab 11 [Total Pts: 20 Score] |1883437,Quiz 5 [Total Pts: 20 Score] |2009890,Chapter 7 - Checkpoint 1 [Total Pts: 4 Score] |1999578,Homework 6 [Total Pts: 40 Score] |1884931,Extra points [Total Pts: 0 Score] |1934963,Lab 12 [Total Pts: 20 Score] |1883438,Chapter 7 - Checkpoint 2 [Total Pts: 4 Score] |1999581,Quiz 6 [Total Pts: 20 Score] |2009024,Lab 13 Code [Total Pts: 10 Score] |2023050,Lab 13 PDF [Total Pts: 10 Score] |1883440,Chapter 7 - Checkpoint 3 [Total Pts: 4 Score] |2008962,Homework 7 [Total Pts: 40 Score] |1884933,Lab 14 [Total Pts: 20 Score] |1883441,Project 2 [Total Pts: 100 Score] |2023051,Quiz 7 [Total Pts: 20 Score] |2009027,"Final Grade out of 1000 [Total Pts: up to 1,000 Score] |1995780"
20,15,14,4,4,4,19,16.5,0,4,4,27.25,0,4,4,18,15.5,4,4,4,40,20,4,4,4,10.66666,18.5,4,2,4,37,18,4,11,16,4,4,4,4,36.5,10,105,19,18.8,4,39.5,0,17.5,4,18,10,10,4,40,18,110,0,867.71666
20,39.75,16,4,4,4,18,20,4,4,0,22.75,20,4,2,18,15,4,4,2,40,20,4,4,3,10,18,4,2,2,40,13.5,4,9,19,4,4,4,4,34.5,15,105,15,6.4,4,34.5,0,18.5,4,0,10,10,4,40,20,100,0,859.9
20,39,18,4,4,4,17,19.5,4,0,4,14.5,13,4,4,17,9,4,4,2,32,19,3,3,3,9.5,18.5,2,2,2,30,14,4,11,14,4,4,4,2,14.25,10,80,11,8.4,4,28,4,15.5,4,8,10,9,3,40,16,100,1.5,757.65
2,28.25,8,4,2,2,17,19,4,0,4,28.375,16,2,4,14,16,4,4,2,40,20,4,3,4,9.5,20,4,3,3,40,16,4,9.5,17,2,4,4,2,38,19,105,14,11.5,4,40,0,18,4,10,10,10,4,40,0,100,6,828.125
19,38,8,4,4,4,15,16.5,4,4,4,16.375,20,4,4,12,16,4,4,2,28.5,20,4,4,2,10.66666,20,4,4,4,39,15,4,11,16,4,4,4,4,36.75,20,104.5,18,9,4,36.5,4,15,4,3.5,10,9.5,4,39,12,100,2.5,842.29166
20,36.5,12,4,4,4,20,11.75,4,4,4,26.5,17,4,4,16,16,4,4,2,40,17,4,4,0,10,19,4,4,2,2.5,12,4,14,17,4,4,4,4,36,19,84.5,16.5,13,4,38.5,4,13.5,4,8.5,0,0,2,20,0,65,2,720.25
20,41,20,4,4,4,19,20,4,4,4,32.5,20,4,4,18,16,4,4,4,36,19,4,4,4,14.5,20,4,4,4,40,20,4,15,17.5,4,4,4,4,38.5,20,93,15,15.5,4,36.5,0,19.5,4,19,10,10,4,40,20,100,16,941.5
20,38.625,8,4,4,4,18,17.5,4,4,4,15.25,20,4,4,14,20,4,4,4,35,19,4,4,4,9,20,4,4,4,31.5,7,4,9,14,4,4,4,4,27,10,100,18,4,4,33.5,4,20,4,5.5,10,7,4,40,17,100,0,816.875
20,36.75,16,4,4,4,20,19.75,4,4,4,30.225,16,4,2,20,17.2,4,4,4,40,18,4,4,0,0,19.5,4,4,2,39,20,2,18,17,4,4,4,4,38,10,105,13,13,4,39.5,4,15,4,17,10,10,4,40,16,100,13.5,906.425
19,40.25,16,4,4,4,20,20,4,4,4,29.725,20,4,4,20,17.2,4,2,2,40,19,4,4,4,17.8,19,4,4,4,39,18,4,18,20,4,4,4,4,40,19,104,18,20,4,40,4,20,4,19.5,10,10,4,40,16,100,15,969.475
20,12.5,0,4,0,0,15,18.5,4,4,4,19.5,15,4,4,16,10.8,4,4,4,40,18,4,4,0,7.5,10,0,0,0,26,10,0,10,13.5,0,4,0,0,29.75,15,98.5,9,15.6,4,36,0,20,0,20,10,10,0,40,16,100,9,743.15
20,36.5,14,4,4,4,19,19.5,4,4,4,28,10,4,4,19,13.2,2,4,4,38,17,4,4,0,11.33333,17.5,4,4,2,35,14,4,12,16.25,4,4,4,4,19.5,10,104.5,15,14.9,4,27.5,4,14.5,4,5,10,10,4,40,18,100,8.5,838.68333
2,31.75,14,3,2,3,17,19,4,3,4,0,11,3,4,19,11.7,4,4,2,20,15,2,0,0,13.33333,18,3,2,2,0,16,2,11,17,4,4,2,2,20.5,19,0,12.5,8,3,24,0,17.5,4,2,0,9.5,0,0,0,0,0,419.78333
20,41,20,4,4,4,18,19,4,4,4,21.5,13,4,4,17,11,4,4,2,40,20,4,4,4,12.66666,20,4,4,4,33.5,17,4,8,18,2,4,4,4,36.5,0,57.5,18,7.2,4,37,0,15,4,9.5,10,10,4,40,14,100,3,808.36666
20,29.5,14,4,0,0,18,18.5,4,4,4,21.75,15,4,2,17,12.7,0,0,0,40,16,4,4,0,10.5,19,0,0,0,38,0,0,7,14.5,4,2,0,0,31.75,10,100,5,0,0,31,0,0,0,0,0,0,0,0,0,15,0,545.2
20,36.625,12,4,0,0,15,19,0,4,4,0,0,0,0,12,0,0,0,0,14,17,4,2,0,0,0,0,0,0,0,8,0,0,0,4,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198.625
20,41.375,20,4,4,4,20,14,4,4,4,34.75,17,4,4,19,17,4,4,4,40,19,4,4,4,13.66666,20,4,4,4,33,20,4,16,16.5,4,4,4,4,31.75,10,90,8,10.5,4,39.5,6,4.5,0,18,10,10,4,40,16,110,16,902.54166
20,37.625,20,4,2,4,16,20,4,0,0,31,15,0,0,17,17.7,4,4,2,40,18,4,3,3,7,11.5,0,0,0,38,11,4,8,16.25,4,4,4,4,38,10,100,18,5.2,2,40,5,19,4,4,10,10,4,40,16,100,11.5,839.775
20,41,18,4,4,4,17,18.5,4,4,4,32,16,4,4,20,18.5,4,4,4,40,16,4,4,4,13.66666,17.5,4,4,4,35,17,4,14,18,2,2,4,4,39,20,104,17.5,14.5,0,31,0,17.5,0,20,10,8,0,40,16,100,15,913.66666
20,29,8,4,4,4,16,12.5,4,4,4,0,0,4,4,12,17.7,4,4,4,40,19,4,4,3,8.66666,13,4,4,4,37,8,2,11.5,16.5,4,4,4,4,25,19,104,13,5,4,37.5,0,15.5,4,4.5,10,10,4,40,20,100,2.5,776.86666
20,38,20,4,4,4,19,20,4,4,0,21,14,0,0,16,17.2,4,4,4,40,20,4,4,4,15.5,20,4,4,4,40,16,4,14,17,4,4,4,4,38.5,20,100,18,17,4,39.5,4,18.5,4,18,10,10,4,40,18,100,12,924.2
20,38,18,0,0,0,12,18.5,0,4,0,0,11,2,4,10,2.9,4,4,2,37.5,17,4,4,3,8,12.5,4,4,4,37,12,4,7,15.5,4,4,4,4,33,10,97,9,14.2,4,36.5,14,19.5,4,6,0,10,4,0,0,100,0,701.1
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
20,41.5,16,4,4,4,20,20,4,4,4,29.5,16,4,4,19,12,4,4,4,40,0,4,4,4,14.83333,18,4,4,4,35,0,4,17,20,4,4,4,4,39,19,100,12,16,4,30,24,20,4,20,0,12.8,4,40,19,100,10.5,906.13333
0,34,14,4,4,4,10,20,0,4,4,30.25,16,0,2,12,0,0,0,0,40,14,0,0,0,11.33333,12,4,4,4,33,16,0,8,16,0,4,0,0,38,10,80,0,10.4,2,31,0,18.5,4,0,10,9.5,4,39,19,110,6,720.98333
20,36.5,20,4,4,0,19,20,4,4,4,21.5,17,0,0,17,8,4,4,4,40,19,4,4,4,13.66666,12.5,4,4,4,30,11,4,13,17.5,4,4,4,4,32,10,102.5,15,13.4,0,38.25,0,15.5,0,16,10,8.5,4,40,15,96.25,11,844.06666
20,35.5,14,4,4,0,15,7.5,0,4,4,27.125,2,4,4,0,0,4,4,4,18,20,4,4,2,6,6.5,4,4,4,39,14,4,5,19,4,4,4,4,29.875,20,75.5,0,13,4,29.5,0,20,4,7,0,0,4,20,7,100,6,671.5
20,41.5,19,4,4,4,20,19.75,4,4,4,38,20,4,4,20,20,4,4,4,36,20,4,4,4,13.5,16,4,4,4,34,12,4,13,19,2,4,4,4,35,10,100,12,15.6,4,38.25,4,20,4,8,10,9.5,4,39,19,100,0,905.1
0,33.25,16,4,4,4,18,19.5,4,4,4,5.5,0,4,4,0,0,4,4,4,0,0,4,4,2,0,0,0,0,0,0,0,0,16,0,2,2,0,0,0,0,104.5,0,11.1,4,0,0,0,4,15,10,10,4,0,0,0,0,328.85
19,31.625,14,4,4,4,14,18.5,4,4,4,15,17,4,4,13,6.2,4,4,4,36,17,4,4,0,12,18.5,4,4,4,35,14,4,14,15.25,4,4,4,4,33.5,10,98,13,12.1,4,39.5,4,15.5,4,20,10,10,4,40,16,100,13.5,846.175
20,42,18,4,4,4,19,20,4,0,0,25.75,0,0,0,20,18,2,4,4,40,20,4,4,4,18.5,19,4,4,4,39,18,4,11,16,4,4,4,4,34.5,20,100.5,15,16.8,4,38,9,20,4,20,10,10,2,40,16,91,16.5,906.55
0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
20,28.25,0,4,0,0,16,17,4,4,4,22.75,19,4,4,16,18.5,4,4,2,40,19,4,4,4,6,19,4,4,2,27.5,18,4,12,19,4,4,4,4,30.5,15,100,0,16,4,27,0,14,4,0,10,7,4,0,14,100,0,744.5
20,37.25,16,4,4,4,20,20,4,4,4,38.5,16,4,4,20,19.2,4,4,4,36,20,4,4,4,14.66666,20,4,4,4,34,14,4,14,19.5,4,4,4,4,33,10,100,15,14.7,4,38.25,4,20,0,13.5,10,9,4,39,17,110,7,920.56666
19,38.25,14,4,2,4,19,18.5,4,4,4,34,20,4,4,13,0,4,4,0,40,15,4,3,0,12,0,4,2,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,303.75
20,40,14,4,4,4,19,17.5,0,4,4,29.5,20,4,4,16,18,4,4,4,38,18,4,4,3,11.5,0,4,4,4,40,16,4,12,0,4,4,4,0,35.75,20,40,15,11.6,4,0,9,17,4,11.5,10,10,0,39,20,0,11.5,671.85
20,40,18,4,4,4,20,20,4,4,4,36,16,4,4,20,20,4,4,4,40,20,4,4,4,14.16666,20,4,4,4,38,16,4,14,20,4,4,4,4,36.5,10,100,15,13,4,39.75,4,20,4,10,10,10,4,40,19,110,0,934.41666
20,10,0,0,0,0,11,0,0,2,2,0,11,0,0,11,0,4,0,0,0,0,0,0,0,4,16.5,0,0,0,33,13,0,0,18,0,4,0,0,13,10,98,11,2,0,25,4,0,0,0,0,2,0,0,12,75,0,411.5
20,41,20,4,4,4,20,20,4,4,4,36,20,4,4,20,20,4,4,4,40,20,4,4,4,14.16666,19,4,4,2,33,17.5,2,14,16.5,4,4,4,4,35,20,100,15,15,4,40,4,20,4,19.5,10,10,4,40,19,110,11,960.66666
20,38.875,16,4,4,4,19,17.5,4,4,4,25.75,0,4,4,16,19.2,4,4,4,35,20,4,4,4,13.33333,20,4,4,4,33.5,0,4,11,17.5,4,4,4,4,29,19,100,11,7.7,4,34.5,4,19.5,0,6,10,10,4,40,11,100,15.5,840.85833
2,30.625,10,4,2,4,17,20,4,2,4,23.375,15,2,3,11,12,4,3,2,40,19,4,4,4,9.83333,20,4,4,4,40,16,4,9,16,0,4,4,4,35.75,10,99.5,16,8,4,40,7.5,18,4,9,10,10,4,20,17,100,8.5,811.08333
20,38.5,14,4,4,4,19,16.5,4,4,4,29.75,13,4,2,7,15.6,4,4,4,40,16,4,4,2,8.5,20,4,4,4,33,17.5,4,7,17.5,4,4,4,4,27.25,10,109.5,16,9.5,4,35,10,15,4,20,10,10,4,34,13,100,6.5,859.6
20,0,14,4,4,4,18,18.25,4,4,4,23.5,20,4,4,15,16,4,4,2,40,17,4,4,2,9.83333,20,4,4,2,16,15,4,12,20,2,4,4,4,40,20,96.5,15,9.5,4,31,4,20,4,9,10,9.5,4,40,10,100,15,821.08333
20,40,14,4,4,4,18,20,4,4,4,27.75,16,4,4,20,16.8,4,4,4,35,18,4,4,4,11.66666,18.5,4,4,4,31,14,0,11,20,4,4,4,4,36,10,105,12,15.9,4,39.25,0,15.5,4,16.5,10,10,4,40,15,100,8,885.86666
20,35.5,14,4,4,4,15,17.5,0,4,4,32.25,16,0,0,11,0,2,0,0,40,19,4,4,4,13.16666,20,4,4,2,35,17,4,7,16,2,4,4,4,38,10,100,15,17.3,2,40,0,0,4,15,10,9.5,4,39,19,110,0,828.21666
19,34.5,14,4,0,0,18,17,0,4,4,27.75,0,2,2,17,0,4,4,4,38,0,0,0,0,7,0,2,2,2,22,9,4,11,0,4,4,4,2,17,10,95.5,9,15.7,0,34.25,0,20,4,20,0,0,4,40,13,100,0,668.7
20,42,14,4,4,4,18,18.5,4,4,4,32.25,16,4,4,19,20,4,4,4,40,20,4,4,4,15.83333,19,4,4,4,36,20,4,12,15.5,4,4,4,4,32.5,0,100,14,16.8,4,40,4,20,4,7.5,10,10,4,40,19,15,14.5,826.38333
19,35.5,16,4,0,0,17,17.75,0,0,0,21.75,16,0,0,12,0,0,0,0,37,8,4,4,0,6,0,2,4,2,29.5,14,4,7,11.75,4,2,4,4,31.75,10,97.5,15,9,4,40,0,15.5,4,4.5,10,6.5,4,40,13,100,1.5,717.5
19,5.5,18,4,4,0,17,16,4,4,4,25.25,8,4,2,15,12.2,2,0,0,40,0,0,0,0,0,0,0,0,0,36,12,0,15,0,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,278.95
20,16,14,4,4,4,18,18.5,4,4,4,31,10,4,4,19,13.4,4,4,4,40,16,4,4,2,11.16666,18,4,4,4,39,9,4,12,19.25,2,4,4,4,26,10,96.5,17,9,4,25.5,4,14,4,7.5,10,9.5,4,40,20,100,9.5,818.81666
20,35.25,14,4,0,0,15,18,3,4,4,16.5,15,4,4,17,7.3,4,4,2,40,19,4,4,3,9.5,14,4,2,2,40,18,2,10,18.5,2,4,4,2,28.75,19,100,18.5,14.7,4,34.5,0,20,0,14,10,10,4,40,20,100,10.5,846
20,35.25,5.5,4,4,4,13,19.5,0,4,4,0,0,0,0,15,8,2,0,0,29,0,0,0,0,6.5,10,4,2,2,0,12,0,9,12,4,4,0,0,36,10,72.5,9,12.5,4,37.5,0,19,4,11.5,0,7,4,39,15,100,11,629.75
19,42,14,4,4,4,19,18,4,4,4,28.25,15,4,2,17,18.1,4,4,2,36,16.5,4,4,3.5,12.33333,20,4,4,4,37,8,4,11,16,4,4,4,4,36,10,100,12,10,4,40,4,19.5,4,13.5,10,8.5,4,40,14,100,5.5,870.68333
20,40.125,18,4,4,4,20,19.5,4,4,4,33.25,12,4,4,19,20,4,4,4,35,20,4,4,4,0,20,4,4,4,28,13,4,16,18,2,4,4,4,39,15,104,20,17.5,0,37,4,20,0,20,10,10,4,40,20,110,18,931.375
20,40,14,4,4,4,17,15,4,4,0,0,0,4,4,19,0,4,4,4,40,20,4,4,0,12,19,0,0,0,40,18,0,11.5,0,4,4,0,0,34.5,0,64.5,15,6.7,0,38,0,0,0,5,0,0,0,0,0,15,0,525.2
20,35.5,14,0,4,4,18,9.25,4,4,0,16.5,16,0,4,16,11,0,0,0,40,19,4,4,0,9,16,0,0,0,0,19,0,8,15.5,0,4,0,2,21.5,15,99.5,16,6,4,0,0,14,4,10,10,9.5,0,0,0,94,0,620.25
20,20.375,0,0,0,0,0,0,4,4,0,0,15,4,4,12,0,2,4,0,40,16,4,4,2,8.66666,18,4,2,2,38,15,4,7,15.5,4,4,0,0,30.75,10,99,15,9,4,27.625,5,14.5,4,9.5,10,10,4,40,19,110,4,707.91666
19,14,16,4,0,4,15,19,4,4,4,2,19,4,4,17,7,4,4,2,35,20,4,4,2,11,0,4,4,2,27,0,4,0,20,4,4,4,4,32.5,10,26,12,7.2,4,0,5,15.5,4,3.5,10,8,4,0,17,0,6,483.7
20,34.375,20,0,0,0,20,18.5,0,4,4,22,16,4,4,16,9.8,0,0,0,32,9,0,0,0,0,0,0,0,0,0,10,0,9.5,14.5,4,4,4,0,28,0,98.5,12.5,6,4,0,4,15.5,4,6,0,0,0,39,15,100,10,627.175
20,40.5,10,4,4,4,18,20,4,4,4,26.5,16,4,4,15,13.2,4,4,2,40,18,4,4,3,12.5,18,4,2,2,35.5,14,4,6,15,4,4,4,4,38,20,99,15,4.5,4,40,0,14,0,0,10,9.5,4,40,18,100,0,840.2
19,39,18,4,4,4,19,19,4,4,4,33.25,16,4,4,19,16,4,4,4,40,19,4,4,3,12.16666,18.5,4,4,4,37,19,4,15,17.5,4,4,4,4,34.75,15,87,15.5,14.9,4,38,0,13,4,17,7,7,2,39,17,100,6.5,887.56666
20,42,8,4,4,4,19,19.5,4,4,4,28,20,4,2,18,20,4,4,2,40,16,4,4,4,14.83333,4.5,4,2,2,26,12,4,17,20,4,4,4,4,37,15,106,15,18,4,40,9,20,4,17,10,10,4,40,16,110,10.5,915.33333
20,30.75,14,0,0,0,16,17.5,4,0,0,14.25,14,4,4,10,7.8,4,4,2,36,17,2,2,0,10.5,20,4,4,2,10.5,7,2,6.5,20,4,4,0,0,29.5,10,93.5,16,5.1,4,32.5,0,18,0,5,10,10,0,40,14,100,4,714.4
20,37.875,14,4,4,4,17,20,4,4,4,12,20,4,4,18,20,4,4,4,40,20,4,4,4,17.16666,20,4,4,4,38,18,4,12,20,4,4,4,4,37.5,20,100,15,16.5,4,40,5,20,4,20,10,10,4,40,20,100,9.5,932.54166
19,38.125,16,4,4,0,17,15.5,4,4,4,23.75,8,4,4,17,14.8,4,4,4,40,16,4,4,2,10.5,17.5,4,4,4,37,17,4,0,12.5,4,4,4,4,34.25,20,95.5,18,4.5,0,0,0,15.5,4,8.5,10,10,0,34,6,100,8,774.925
