Lab 1 [Total Pts: 20 Score] |1882989,Homework 1 Final Grade [Total Pts: 40 Score] |1995600,Lab 2 [Total Pts: 20 Score] |1883408,Chapter 2 - Checkpoint 3 [Total Pts: 4 Score] |1936678,Chapter 2 - Checkpoint 4 [Total Pts: 4 Score] |1936680,Chapter 2 - Checkpoint 5 [Total Pts: 4 Score] |1936681,Predicted Points,Predicted Grade
20,15.0,14.0,4,4,4,764.0663415787227,C
20,39.75,16.0,4,4,4,865.9345257219699,B
20,39.0,18.0,4,4,4,886.6875001009872,B
2,28.25,8.0,4,2,2,477.3943452072102,F
19,38.0,8.0,4,4,4,759.2533709219326,C
20,36.5,12.0,4,4,4,809.3188810274607,B
20,41.0,20.0,4,4,4,916.1881931800688,A
20,38.625,8.0,4,4,4,769.8010501558041,C
20,36.75,16.0,4,4,4,856.3915598673545,B
19,40.25,16.0,4,4,4,858.9654586835791,B
20,12.5,0.0,4,0,0,383.479171574837,F
20,36.5,14.0,4,4,4,832.4575968701321,B
2,31.75,14.0,3,2,3,574.135504301528,F
20,41.0,20.0,4,4,4,916.1881931800688,A
20,29.5,14.0,4,0,0,599.5269889830223,F
20,36.625,12.0,4,0,0,599.0528170450623,F
20,41.375,20.0,4,4,4,917.3810639118956,A
20,37.625,20.0,4,2,4,855.1666070333237,B
20,41.0,18.0,4,4,4,893.0494773373974,B
20,29.0,8.0,4,4,4,739.1840347055802,C
20,38.0,20.0,4,4,4,906.6452273254534,A
20,38.0,18.0,0,0,0,627.5168410943845,D
0,4.0,0.0,0,0,0,139.92355854150463,F
20,41.5,16.0,4,4,4,871.5012558038287,B
0,34.0,14.0,4,4,4,653.3138983747538,D
20,36.5,20.0,4,4,0,791.7815559590773,C
20,35.5,14.0,4,4,0,719.1844198128586,C
20,41.5,19.0,4,4,4,906.2093295678357,A
0,33.25,16.0,4,4,4,674.0668727537711,D
19,31.625,14.0,4,4,4,808.390716008889,B
20,42.0,18.0,4,4,4,896.2304659556025,B
0,26.0,0.0,0,0,0,209.90530814201657,F
20,28.25,0.0,4,0,0,433.5797423115671,F
20,37.25,16.0,4,4,4,857.9820541764572,B
19,38.25,14.0,4,2,4,779.1790160441948,C
20,40.0,14.0,4,4,4,843.5910570338499,B
20,40.0,18.0,4,4,4,889.8684887191923,B
20,10.0,0.0,0,0,0,330.2007172006007,F
20,41.0,20.0,4,4,4,916.1881931800688,A
20,38.875,16.0,4,4,4,863.1511606810403,B
2,30.625,10.0,4,2,4,563.1340032376527,F
20,38.5,14.0,4,4,4,838.8195741065423,B
20,0.0,14.0,4,4,4,716.3515123056463,C
20,40.0,14.0,4,4,4,843.5910570338499,B
20,35.5,14.0,4,4,4,829.276608251927,B
19,34.5,14.0,4,0,0,606.8723707265544,D
20,42.0,14.0,4,4,4,849.9530342702601,B
19,35.5,16.0,4,0,0,633.1920751874308,D
19,5.5,18.0,4,4,0,661.4726316045551,D
20,16.0,14.0,4,4,4,767.2473301969278,C
20,35.25,14.0,4,0,0,617.8176735377015,D
20,35.25,5.5,4,4,4,730.1418187660229,C
19,42.0,14.0,4,4,4,841.3934729227668,B
20,40.125,18.0,4,4,4,890.266112296468,B
20,40.0,14.0,4,4,4,843.5910570338499,B
20,35.5,14.0,0,4,4,783.9506254232034,C
20,20.375,0.0,0,0,0,363.2034741144785,F
19,14.0,16.0,4,0,4,674.8930083350898,D
20,34.375,20.0,0,0,0,639.1244731960622,D
20,40.5,10.0,4,4,4,798.9041196576098,C
19,39.0,18.0,4,4,4,878.1279387534939,B
20,42.0,8.0,4,4,4,780.5368867422463,C
20,30.75,14.0,0,0,0,558.1772419270551,F
20,37.875,14.0,4,4,4,836.8314562201641,B
19,38.125,16.0,4,4,0,742.1136694308248,C
20,41.0,14.0,4,4,4,846.772045652055,B
20,4.0,0.0,0,0,0,311.1147854913702,F
20,34.25,14.0,4,0,0,614.6366849194965,D
20,14.0,14.0,4,4,4,760.8853529605176,C
20,38.625,18.0,4,4,4,885.4946293691604,B
2,34.5,8.0,4,4,4,602.6073678508291,D
20,9.5,0.0,0,0,0,328.6102228914982,F
20,34.75,12.0,4,4,4,803.7521509456019,B
20,37.5,0.0,4,0,4,573.0960754690326,F
20,35.875,14.0,0,0,0,574.4798085953562,F
20,30.5,14.0,0,4,0,657.9534938931096,D
20,39.0,14.0,4,4,4,840.4100684156448,B
20,11.5,8.0,4,4,4,683.5167338869911,D
20,39.625,20.0,4,4,0,801.7221453909682,B
19,38.0,14.0,3,4,4,817.3380227427655,B
20,25.375,14.0,0,4,4,751.7431156638769,C
20,39.0,17.0,4,4,4,875.1181421796516,B
20,30.0,14.0,0,0,0,555.7915004634012,F
20,40.0,16.0,4,4,4,866.7297728765211,B
20,33.5,14.0,4,4,4,822.9146310155168,B
2,29.125,14.0,0,0,0,398.9360311675928,F
19,38.5,19.0,4,4,4,888.1068023657272,B
20,39.625,16.0,4,4,4,865.5369021446942,B
20,37.5,14.0,4,0,0,624.9748979286629,D
7,31.5,14.0,0,0,0,449.2886858732963,F
20,39.0,16.0,4,4,4,863.548784258316,B
20,42.0,16.0,4,4,4,873.0917501129313,B
2,29.625,14.0,4,2,4,606.2304463047901,D
20,7.0,18.0,4,0,0,574.2321767587503,F
20,41.5,20.0,4,4,4,917.7786874891711,A
0,2.0,0.0,0,0,0,133.56158130509445,F
19,38.5,19.0,4,4,4,888.1068023657272,B
20,35.5,16.0,4,4,4,852.4153240945982,B
20,36.375,16.0,4,0,0,644.5350015758535,D
20,39.0,14.0,4,4,4,840.4100684156448,B
2,22.625,14.0,0,4,0,478.8311042698655,F
20,36.5,18.0,0,4,3,805.8859986169839,B
2,34.25,14.0,4,4,4,671.2282682242916,D
20,9.5,0.0,0,0,0,328.6102228914982,F
20,37.25,20.0,4,4,4,904.2594858617996,A
20,35.5,14.0,0,0,0,573.2869378635293,F
20,34.875,14.0,4,4,4,827.2884903655488,B
20,39.5,19.0,4,4,4,899.8473523314254,B
20,30.0,18.0,3,0,4,746.1556077093549,C
20,38.5,14.0,4,0,0,628.155886546868,D
20,37.5,0.0,4,4,0,563.5753861505699,F
20,38.75,18.0,4,4,4,885.892252946436,B
20,40.0,20.0,4,4,4,913.0072045618635,A
20,42.0,20.0,4,4,0,809.2769933592053,B
20,29.0,0.0,4,4,4,646.6291713348951,D
20,39.0,14.0,4,4,4,840.4100684156448,B
20,39.5,16.0,4,4,4,865.1392785674185,B
20,39.5,20.0,4,4,4,911.416710252761,A
20,38.625,20.0,4,4,0,798.5411567727631,C
20,35.25,14.0,4,4,4,828.4813610973757,B
20,41.0,20.0,4,4,4,916.1881931800688,A
19,33.0,14.0,4,4,0,702.6723869198526,C
20,42.0,20.0,4,4,4,919.369181798274,A
20,38.375,20.0,4,4,4,907.8380980572804,A
20,30.5,14.0,4,4,4,813.3716651609016,B
20,28.5,14.0,4,4,0,696.9174994854229,D
20,41.0,16.0,4,4,4,869.9107614947262,B
20,42.0,14.0,4,4,4,849.9530342702601,B
20,40.0,14.0,4,4,0,733.4988685947814,C
20,16.0,0.0,0,0,0,349.28664890983123,F
20,37.875,14.0,4,4,4,836.8314562201641,B
20,42.0,14.0,4,4,4,849.9530342702601,B
20,40.5,14.0,4,4,4,845.1815513429524,B
20,35.5,16.0,0,4,4,807.0893412658746,B
20,39.75,0.0,0,0,0,424.83512859220207,F
0,2.0,0.0,0,0,0,133.56158130509445,F
20,35.0,14.0,4,4,4,827.6861139428245,B
20,4.5,0.0,0,0,0,312.70527980047274,F
20,37.25,14.0,4,4,4,834.8433383337858,B
20,42.0,20.0,4,4,4,919.369181798274,A
20,40.25,20.0,4,0,0,703.1387641567406,C
20,38.5,16.0,4,4,4,861.9582899492135,B
20,41.5,10.0,4,0,4,701.5136091552092,C
20,25.0,8.0,0,0,0,470.47040984436205,F
20,41.0,16.0,4,4,4,869.9107614947262,B
20,42.0,16.0,4,4,4,873.0917501129313,B
20,10.0,0.0,0,0,0,330.2007172006007,F
20,37.5,8.0,4,4,4,766.2224379603234,C
20,33.5,14.0,0,0,0,566.924960627119,F
20,38.25,14.0,4,4,4,838.0243269519909,B
19,31.5,14.0,4,0,0,597.3294048719391,F
20,20.5,0.0,0,0,0,363.60109769175415,F
20,40.125,16.0,4,4,4,867.1273964537967,B
20,39.5,14.0,4,4,4,842.0005627247473,B
20,36.0,16.0,4,4,4,854.0058184037008,B
20,37.75,14.0,4,4,4,836.4338326428884,B
20,39.75,16.0,4,4,4,865.9345257219699,B
19,35.125,20.0,4,4,4,888.9403237006205,B
20,41.0,18.0,4,4,4,893.0494773373974,B
19,41.25,14.0,4,0,4,738.4362323385072,C
20,42.0,14.0,4,4,4,849.9530342702601,B
20,41.0,14.0,4,4,4,846.772045652055,B
20,39.5,8.0,4,4,4,772.5844151967335,C
20,0.0,14.0,4,4,4,716.3515123056463,C
20,42.0,14.0,4,4,4,849.9530342702601,B
0,29.0,0.0,0,0,0,219.44827399663183,F
20,29.5,14.0,4,4,4,810.1906765426965,B
20,37.0,14.0,0,0,0,578.0584207908369,F
20,39.125,18.0,4,4,2,832.0390294587287,B
20,5.5,14.0,0,0,0,477.8572793173767,F
2,41.25,14.0,4,0,0,482.831500992053,F
20,40.5,20.0,4,4,4,914.5976988709662,A
20,15.0,14.0,0,4,3,691.2173116402321,D
20,25.5,14.0,0,2,3,674.3319425710825,D
0,0.0,0.0,0,0,0,127.19960406868428,F
20,41.0,14.0,3,3,0,700.2054867256542,C
20,41.0,18.0,4,4,4,893.0494773373974,B
20,41.5,14.0,4,4,4,848.3625399611575,B
20,41.0,20.0,4,4,4,916.1881931800688,A
20,42.0,14.0,4,4,3,822.4299871604929,B
20,35.25,12.0,4,4,0,695.250456815636,D
20,34.375,0.0,4,3,3,611.0610632678289,D
20,12.5,20.0,4,4,4,825.5300175612236,B
20,36.5,18.0,4,4,4,878.7350285554745,B
20,39.0,19.0,4,4,4,898.256858022323,B
20,34.5,14.0,4,4,4,826.0956196337219,B
20,42.0,20.0,4,4,4,919.369181798274,A
20,40.875,16.0,4,4,4,869.5131379174505,B
0,0.0,0.0,0,0,0,127.19960406868428,F
2,33.5,0.0,0,0,0,250.8818454735413,F
20,33.5,0.0,4,0,0,450.2799325571438,F
20,39.5,14.0,4,4,4,842.0005627247473,B
20,39.0,20.0,4,4,4,909.8262159436584,A
0,0.0,0.0,0,0,0,127.19960406868428,F
20,41.0,18.0,4,4,4,893.0494773373974,B
20,38.75,14.0,4,4,4,839.6148212610935,B
20,38.125,20.0,0,4,0,751.624679634937,C
20,26.5,14.0,4,0,4,700.0762115674754,C
20,40.5,8.0,4,4,4,775.7654038149386,C
20,38.5,20.0,4,4,4,908.235721634556,A
20,13.0,0.0,0,4,0,440.31518217582175,F
0,0.0,0.0,0,0,0,127.19960406868428,F
20,30.5,20.0,4,4,4,882.7878126889153,B
20,36.875,16.0,4,4,4,856.7891834446302,B
2,35.5,16.0,0,0,0,442.3535494513215,F
0,15.25,16.0,0,0,0,360.8194072376819,F
20,32.5,20.0,0,0,0,633.1601195369277,D
20,37.375,16.0,4,4,4,858.3796777537327,B
0,35.625,14.0,4,4,4,658.483004879337,D
20,25.0,14.0,4,4,4,795.8762277607735,C
20,29.5,0.0,0,4,0,492.8014943762057,F
20,41.0,20.0,4,4,4,916.1881931800688,A
0,0.0,0.0,0,4,0,227.77110318929,F
20,40.0,14.0,4,4,4,843.5910570338499,B
20,10.5,0.0,0,4,0,432.362710630309,F
20,38.25,14.0,4,4,4,838.0243269519909,B
20,37.0,18.0,0,0,0,624.3358524761794,D
20,26.0,14.0,0,0,0,543.0675459905809,F
0,7.0,0.0,0,0,0,149.4665243961199,F
20,11.0,14.0,4,4,4,751.3423871059023,C
20,37.0,14.0,0,4,4,788.7221083505111,C
20,37.5,14.0,0,4,0,680.2204142205452,D
0,21.75,0.0,0,4,0,296.9576056352507,F
20,30.375,8.0,4,0,0,532.8942064959379,F
20,40.375,20.0,4,4,4,914.2000752936904,A
20,40.0,20.0,4,4,4,913.0072045618635,A
20,5.0,16.0,4,0,0,544.7314836796688,F
20,39.25,14.0,4,4,4,841.205315570196,B
19,39.5,16.0,4,4,4,856.5797172199252,B
0,0.0,14.0,0,0,0,289.170614967383,F
20,36.625,14.0,4,3,4,807.7123456672563,B
20,28.5,14.0,4,4,0,696.9174994854229,D
19,40.5,16.0,4,4,4,859.7607058381304,B
